Rainfall - (MM), Year, Statistics, Country, ISO3
372.985, 1949, Oct Average, Malaysia, MYS
299.831, 1949, Nov Average, Malaysia, MYS
364.368, 1949, Dec Average, Malaysia, MYS
252.753, 1950, Jan Average, Malaysia, MYS
247.976, 1950, Feb Average, Malaysia, MYS
230.61, 1950, Mar Average, Malaysia, MYS
321.148, 1950, Apr Average, Malaysia, MYS
261.617, 1950, May Average, Malaysia, MYS
168.296, 1950, Jun Average, Malaysia, MYS
150.907, 1950, Jul Average, Malaysia, MYS
286.118, 1950, Aug Average, Malaysia, MYS
236.574, 1950, Sep Average, Malaysia, MYS
280.943, 1950, Oct Average, Malaysia, MYS
326.121, 1950, Nov Average, Malaysia, MYS
285.023, 1950, Dec Average, Malaysia, MYS
323.264, 1951, Jan Average, Malaysia, MYS
333.428, 1951, Feb Average, Malaysia, MYS
173.646, 1951, Mar Average, Malaysia, MYS
248.747, 1951, Apr Average, Malaysia, MYS
270.389, 1951, May Average, Malaysia, MYS
182.692, 1951, Jun Average, Malaysia, MYS
217.011, 1951, Jul Average, Malaysia, MYS
182.909, 1951, Aug Average, Malaysia, MYS
290.543, 1951, Sep Average, Malaysia, MYS
246.108, 1951, Oct Average, Malaysia, MYS
292.175, 1951, Nov Average, Malaysia, MYS
322.188, 1951, Dec Average, Malaysia, MYS
203.34, 1952, Jan Average, Malaysia, MYS
263, 1952, Feb Average, Malaysia, MYS
295.457, 1952, Mar Average, Malaysia, MYS
264.664, 1952, Apr Average, Malaysia, MYS
254.833, 1952, May Average, Malaysia, MYS
193.73, 1952, Jun Average, Malaysia, MYS
173.485, 1952, Jul Average, Malaysia, MYS
223.525, 1952, Aug Average, Malaysia, MYS
301.711, 1952, Sep Average, Malaysia, MYS
295.051, 1952, Oct Average, Malaysia, MYS
354.039, 1952, Nov Average, Malaysia, MYS
389.899, 1952, Dec Average, Malaysia, MYS
302.531, 1953, Jan Average, Malaysia, MYS
267.893, 1953, Feb Average, Malaysia, MYS
223.339, 1953, Mar Average, Malaysia, MYS
252.65, 1953, Apr Average, Malaysia, MYS
280.637, 1953, May Average, Malaysia, MYS
218.015, 1953, Jun Average, Malaysia, MYS
269.634, 1953, Jul Average, Malaysia, MYS
138.614, 1953, Aug Average, Malaysia, MYS
271.879, 1953, Sep Average, Malaysia, MYS
279.027, 1953, Oct Average, Malaysia, MYS
279.636, 1953, Nov Average, Malaysia, MYS
290.505, 1953, Dec Average, Malaysia, MYS
271.66, 1954, Jan Average, Malaysia, MYS
184.516, 1954, Feb Average, Malaysia, MYS
289.494, 1954, Mar Average, Malaysia, MYS
309.017, 1954, Apr Average, Malaysia, MYS
242.103, 1954, May Average, Malaysia, MYS
264.996, 1954, Jun Average, Malaysia, MYS
237.733, 1954, Jul Average, Malaysia, MYS
260.374, 1954, Aug Average, Malaysia, MYS
282.969, 1954, Sep Average, Malaysia, MYS
383.539, 1954, Oct Average, Malaysia, MYS
289.163, 1954, Nov Average, Malaysia, MYS
371.184, 1954, Dec Average, Malaysia, MYS
299.307, 1955, Jan Average, Malaysia, MYS
237.592, 1955, Feb Average, Malaysia, MYS
155.517, 1955, Mar Average, Malaysia, MYS
251.846, 1955, Apr Average, Malaysia, MYS
199.581, 1955, May Average, Malaysia, MYS
218.951, 1955, Jun Average, Malaysia, MYS
182.432, 1955, Jul Average, Malaysia, MYS
302.538, 1955, Aug Average, Malaysia, MYS
310.137, 1955, Sep Average, Malaysia, MYS
325.978, 1955, Oct Average, Malaysia, MYS
332.768, 1955, Nov Average, Malaysia, MYS
338.784, 1955, Dec Average, Malaysia, MYS
307.772, 1956, Jan Average, Malaysia, MYS
229.255, 1956, Feb Average, Malaysia, MYS
233.119, 1956, Mar Average, Malaysia, MYS
214.865, 1956, Apr Average, Malaysia, MYS
256.071, 1956, May Average, Malaysia, MYS
221.358, 1956, Jun Average, Malaysia, MYS
208.342, 1956, Jul Average, Malaysia, MYS
195.006, 1956, Aug Average, Malaysia, MYS
282.183, 1956, Sep Average, Malaysia, MYS
353.966, 1956, Oct Average, Malaysia, MYS
417.819, 1956, Nov Average, Malaysia, MYS
380.736, 1956, Dec Average, Malaysia, MYS
207.016, 1957, Jan Average, Malaysia, MYS
167.118, 1957, Feb Average, Malaysia, MYS
223.572, 1957, Mar Average, Malaysia, MYS
183.859, 1957, Apr Average, Malaysia, MYS
267.045, 1957, May Average, Malaysia, MYS
227.432, 1957, Jun Average, Malaysia, MYS
256.099, 1957, Jul Average, Malaysia, MYS
163.339, 1957, Aug Average, Malaysia, MYS
278.556, 1957, Sep Average, Malaysia, MYS
274.666, 1957, Oct Average, Malaysia, MYS
276.64, 1957, Nov Average, Malaysia, MYS
361.509, 1957, Dec Average, Malaysia, MYS
233.635, 1958, Jan Average, Malaysia, MYS
119.38, 1958, Feb Average, Malaysia, MYS
193.543, 1958, Mar Average, Malaysia, MYS
131.447, 1958, Apr Average, Malaysia, MYS
264.91, 1958, May Average, Malaysia, MYS
218.834, 1958, Jun Average, Malaysia, MYS
75.1237, 1958, Jul Average, Malaysia, MYS
330.967, 1958, Aug Average, Malaysia, MYS
192.584, 1958, Sep Average, Malaysia, MYS
392.661, 1958, Oct Average, Malaysia, MYS
362.519, 1958, Nov Average, Malaysia, MYS
218.163, 1958, Dec Average, Malaysia, MYS
137.23, 1959, Jan Average, Malaysia, MYS
131.326, 1959, Feb Average, Malaysia, MYS
281.665, 1959, Mar Average, Malaysia, MYS
229.613, 1959, Apr Average, Malaysia, MYS
336.276, 1959, May Average, Malaysia, MYS
270.633, 1959, Jun Average, Malaysia, MYS
184.197, 1959, Jul Average, Malaysia, MYS
213.847, 1959, Aug Average, Malaysia, MYS
284.349, 1959, Sep Average, Malaysia, MYS
385.853, 1959, Oct Average, Malaysia, MYS
342.546, 1959, Nov Average, Malaysia, MYS
339.734, 1959, Dec Average, Malaysia, MYS
250.096, 1960, Jan Average, Malaysia, MYS
245.009, 1960, Feb Average, Malaysia, MYS
165.585, 1960, Mar Average, Malaysia, MYS
243.002, 1960, Apr Average, Malaysia, MYS
233.408, 1960, May Average, Malaysia, MYS
206.736, 1960, Jun Average, Malaysia, MYS
252.907, 1960, Jul Average, Malaysia, MYS
147.399, 1960, Aug Average, Malaysia, MYS
292.664, 1960, Sep Average, Malaysia, MYS
229.285, 1960, Oct Average, Malaysia, MYS
367.878, 1960, Nov Average, Malaysia, MYS
358.364, 1960, Dec Average, Malaysia, MYS
200.771, 1961, Jan Average, Malaysia, MYS
235.398, 1961, Feb Average, Malaysia, MYS
233.18, 1961, Mar Average, Malaysia, MYS
283.047, 1961, Apr Average, Malaysia, MYS
175.59, 1961, May Average, Malaysia, MYS
200.663, 1961, Jun Average, Malaysia, MYS
170.485, 1961, Jul Average, Malaysia, MYS
171.524, 1961, Aug Average, Malaysia, MYS
222.677, 1961, Sep Average, Malaysia, MYS
263.151, 1961, Oct Average, Malaysia, MYS
266.504, 1961, Nov Average, Malaysia, MYS
407.138, 1961, Dec Average, Malaysia, MYS
343.416, 1962, Jan Average, Malaysia, MYS
131.741, 1962, Feb Average, Malaysia, MYS
341.493, 1962, Mar Average, Malaysia, MYS
220.161, 1962, Apr Average, Malaysia, MYS
231.348, 1962, May Average, Malaysia, MYS
229.683, 1962, Jun Average, Malaysia, MYS
131.468, 1962, Jul Average, Malaysia, MYS
320.2, 1962, Aug Average, Malaysia, MYS
247.021, 1962, Sep Average, Malaysia, MYS
273.382, 1962, Oct Average, Malaysia, MYS
340.007, 1962, Nov Average, Malaysia, MYS
366.036, 1962, Dec Average, Malaysia, MYS
490.279, 1963, Jan Average, Malaysia, MYS
212.012, 1963, Feb Average, Malaysia, MYS
192.903, 1963, Mar Average, Malaysia, MYS
79.8811, 1963, Apr Average, Malaysia, MYS
265.052, 1963, May Average, Malaysia, MYS
153.288, 1963, Jun Average, Malaysia, MYS
175.84, 1963, Jul Average, Malaysia, MYS
196.79, 1963, Aug Average, Malaysia, MYS
204.608, 1963, Sep Average, Malaysia, MYS
264.874, 1963, Oct Average, Malaysia, MYS
316.359, 1963, Nov Average, Malaysia, MYS
297.17, 1963, Dec Average, Malaysia, MYS
188.591, 1964, Jan Average, Malaysia, MYS
233.12, 1964, Feb Average, Malaysia, MYS
168.431, 1964, Mar Average, Malaysia, MYS
272.889, 1964, Apr Average, Malaysia, MYS
243.335, 1964, May Average, Malaysia, MYS
188.667, 1964, Jun Average, Malaysia, MYS
304.495, 1964, Jul Average, Malaysia, MYS
164.977, 1964, Aug Average, Malaysia, MYS
234.733, 1964, Sep Average, Malaysia, MYS
269.508, 1964, Oct Average, Malaysia, MYS
338.731, 1964, Nov Average, Malaysia, MYS
298.921, 1964, Dec Average, Malaysia, MYS
225.287, 1965, Jan Average, Malaysia, MYS
209.955, 1965, Feb Average, Malaysia, MYS
279.165, 1965, Mar Average, Malaysia, MYS
250.613, 1965, Apr Average, Malaysia, MYS
281.422, 1965, May Average, Malaysia, MYS
149.524, 1965, Jun Average, Malaysia, MYS
128.733, 1965, Jul Average, Malaysia, MYS
220.45, 1965, Aug Average, Malaysia, MYS
214.063, 1965, Sep Average, Malaysia, MYS
333.645, 1965, Oct Average, Malaysia, MYS
373.468, 1965, Nov Average, Malaysia, MYS
365.953, 1965, Dec Average, Malaysia, MYS
286.466, 1966, Jan Average, Malaysia, MYS
199.302, 1966, Feb Average, Malaysia, MYS
273.267, 1966, Mar Average, Malaysia, MYS
282.054, 1966, Apr Average, Malaysia, MYS
196.142, 1966, May Average, Malaysia, MYS
266.811, 1966, Jun Average, Malaysia, MYS
206.907, 1966, Jul Average, Malaysia, MYS
298.089, 1966, Aug Average, Malaysia, MYS
222.425, 1966, Sep Average, Malaysia, MYS
351.463, 1966, Oct Average, Malaysia, MYS
376.88, 1966, Nov Average, Malaysia, MYS
389.673, 1966, Dec Average, Malaysia, MYS
412.126, 1967, Jan Average, Malaysia, MYS
251.44, 1967, Feb Average, Malaysia, MYS
238.564, 1967, Mar Average, Malaysia, MYS
209.668, 1967, Apr Average, Malaysia, MYS
276.109, 1967, May Average, Malaysia, MYS
226.726, 1967, Jun Average, Malaysia, MYS
170.293, 1967, Jul Average, Malaysia, MYS
163.739, 1967, Aug Average, Malaysia, MYS
197.073, 1967, Sep Average, Malaysia, MYS
254.904, 1967, Oct Average, Malaysia, MYS
383.851, 1967, Nov Average, Malaysia, MYS
290.487, 1967, Dec Average, Malaysia, MYS
215.388, 1968, Jan Average, Malaysia, MYS
88.2298, 1968, Feb Average, Malaysia, MYS
213.514, 1968, Mar Average, Malaysia, MYS
189.702, 1968, Apr Average, Malaysia, MYS
286.101, 1968, May Average, Malaysia, MYS
219.235, 1968, Jun Average, Malaysia, MYS
203.718, 1968, Jul Average, Malaysia, MYS
211.938, 1968, Aug Average, Malaysia, MYS
204.093, 1968, Sep Average, Malaysia, MYS
371.938, 1968, Oct Average, Malaysia, MYS
259.205, 1968, Nov Average, Malaysia, MYS
397.072, 1968, Dec Average, Malaysia, MYS
169.821, 1969, Jan Average, Malaysia, MYS
120.952, 1969, Feb Average, Malaysia, MYS
189.486, 1969, Mar Average, Malaysia, MYS
187.29, 1969, Apr Average, Malaysia, MYS
302.929, 1969, May Average, Malaysia, MYS
210.932, 1969, Jun Average, Malaysia, MYS
169.224, 1969, Jul Average, Malaysia, MYS
308.11, 1969, Aug Average, Malaysia, MYS
203.05, 1969, Sep Average, Malaysia, MYS
373.087, 1969, Oct Average, Malaysia, MYS
374.635, 1969, Nov Average, Malaysia, MYS
398.259, 1969, Dec Average, Malaysia, MYS
288.677, 1970, Jan Average, Malaysia, MYS
104.75, 1970, Feb Average, Malaysia, MYS
198.739, 1970, Mar Average, Malaysia, MYS
290.34, 1970, Apr Average, Malaysia, MYS
298.1, 1970, May Average, Malaysia, MYS
207.827, 1970, Jun Average, Malaysia, MYS
193.449, 1970, Jul Average, Malaysia, MYS
233.153, 1970, Aug Average, Malaysia, MYS
287.574, 1970, Sep Average, Malaysia, MYS
318.54, 1970, Oct Average, Malaysia, MYS
310.562, 1970, Nov Average, Malaysia, MYS
389.339, 1970, Dec Average, Malaysia, MYS
332.482, 1971, Jan Average, Malaysia, MYS
317.642, 1971, Feb Average, Malaysia, MYS
171.603, 1971, Mar Average, Malaysia, MYS
136.373, 1971, Apr Average, Malaysia, MYS
212.185, 1971, May Average, Malaysia, MYS
159.42, 1971, Jun Average, Malaysia, MYS
141.316, 1971, Jul Average, Malaysia, MYS
315.056, 1971, Aug Average, Malaysia, MYS
226.86, 1971, Sep Average, Malaysia, MYS
277.584, 1971, Oct Average, Malaysia, MYS
355.997, 1971, Nov Average, Malaysia, MYS
440.094, 1971, Dec Average, Malaysia, MYS
246.683, 1972, Jan Average, Malaysia, MYS
187.829, 1972, Feb Average, Malaysia, MYS
133.545, 1972, Mar Average, Malaysia, MYS
243.206, 1972, Apr Average, Malaysia, MYS
164.498, 1972, May Average, Malaysia, MYS
181.429, 1972, Jun Average, Malaysia, MYS
121.722, 1972, Jul Average, Malaysia, MYS
165.16, 1972, Aug Average, Malaysia, MYS
276.616, 1972, Sep Average, Malaysia, MYS
218, 1972, Oct Average, Malaysia, MYS
327.047, 1972, Nov Average, Malaysia, MYS
268.753, 1972, Dec Average, Malaysia, MYS
125.603, 1973, Jan Average, Malaysia, MYS
104.57, 1973, Feb Average, Malaysia, MYS
213.208, 1973, Mar Average, Malaysia, MYS
334.867, 1973, Apr Average, Malaysia, MYS
302.792, 1973, May Average, Malaysia, MYS
243.625, 1973, Jun Average, Malaysia, MYS
198.214, 1973, Jul Average, Malaysia, MYS
244.556, 1973, Aug Average, Malaysia, MYS
294.961, 1973, Sep Average, Malaysia, MYS
318.782, 1973, Oct Average, Malaysia, MYS
475.631, 1973, Nov Average, Malaysia, MYS
418.195, 1973, Dec Average, Malaysia, MYS
183.766, 1974, Jan Average, Malaysia, MYS
317.862, 1974, Feb Average, Malaysia, MYS
164.497, 1974, Mar Average, Malaysia, MYS
249.229, 1974, Apr Average, Malaysia, MYS
221.095, 1974, May Average, Malaysia, MYS
213.94, 1974, Jun Average, Malaysia, MYS
174.451, 1974, Jul Average, Malaysia, MYS
169.282, 1974, Aug Average, Malaysia, MYS
347.809, 1974, Sep Average, Malaysia, MYS
262.823, 1974, Oct Average, Malaysia, MYS
279.11, 1974, Nov Average, Malaysia, MYS
297.112, 1974, Dec Average, Malaysia, MYS
293.307, 1975, Jan Average, Malaysia, MYS
227.443, 1975, Feb Average, Malaysia, MYS
232.357, 1975, Mar Average, Malaysia, MYS
191.401, 1975, Apr Average, Malaysia, MYS
222.991, 1975, May Average, Malaysia, MYS
184.801, 1975, Jun Average, Malaysia, MYS
241.213, 1975, Jul Average, Malaysia, MYS
213.711, 1975, Aug Average, Malaysia, MYS
317.393, 1975, Sep Average, Malaysia, MYS
248.541, 1975, Oct Average, Malaysia, MYS
344.187, 1975, Nov Average, Malaysia, MYS
422.199, 1975, Dec Average, Malaysia, MYS
278.711, 1976, Jan Average, Malaysia, MYS
143.546, 1976, Feb Average, Malaysia, MYS
200.946, 1976, Mar Average, Malaysia, MYS
202.306, 1976, Apr Average, Malaysia, MYS
203.382, 1976, May Average, Malaysia, MYS
184.692, 1976, Jun Average, Malaysia, MYS
161.605, 1976, Jul Average, Malaysia, MYS
240.665, 1976, Aug Average, Malaysia, MYS
161.445, 1976, Sep Average, Malaysia, MYS
356.562, 1976, Oct Average, Malaysia, MYS
273.884, 1976, Nov Average, Malaysia, MYS
316.684, 1976, Dec Average, Malaysia, MYS
321.306, 1977, Jan Average, Malaysia, MYS
358.455, 1977, Feb Average, Malaysia, MYS
204.362, 1977, Mar Average, Malaysia, MYS
147.214, 1977, Apr Average, Malaysia, MYS
185.553, 1977, May Average, Malaysia, MYS
204.73, 1977, Jun Average, Malaysia, MYS
177.94, 1977, Jul Average, Malaysia, MYS
231.684, 1977, Aug Average, Malaysia, MYS
173.899, 1977, Sep Average, Malaysia, MYS
325.252, 1977, Oct Average, Malaysia, MYS
310.44, 1977, Nov Average, Malaysia, MYS
265.778, 1977, Dec Average, Malaysia, MYS
218.488, 1978, Jan Average, Malaysia, MYS
113.935, 1978, Feb Average, Malaysia, MYS
219.949, 1978, Mar Average, Malaysia, MYS
186.421, 1978, Apr Average, Malaysia, MYS
297.528, 1978, May Average, Malaysia, MYS
184.568, 1978, Jun Average, Malaysia, MYS
181.063, 1978, Jul Average, Malaysia, MYS
150.42, 1978, Aug Average, Malaysia, MYS
224.754, 1978, Sep Average, Malaysia, MYS
266.945, 1978, Oct Average, Malaysia, MYS
299.57, 1978, Nov Average, Malaysia, MYS
313.052, 1978, Dec Average, Malaysia, MYS
118.783, 1979, Jan Average, Malaysia, MYS
171.746, 1979, Feb Average, Malaysia, MYS
182.129, 1979, Mar Average, Malaysia, MYS
278.503, 1979, Apr Average, Malaysia, MYS
155.049, 1979, May Average, Malaysia, MYS
354.539, 1979, Jun Average, Malaysia, MYS
238.29, 1979, Jul Average, Malaysia, MYS
157.783, 1979, Aug Average, Malaysia, MYS
319.557, 1979, Sep Average, Malaysia, MYS
330.577, 1979, Oct Average, Malaysia, MYS
383.557, 1979, Nov Average, Malaysia, MYS
207.429, 1979, Dec Average, Malaysia, MYS
296.72, 1980, Jan Average, Malaysia, MYS
140.254, 1980, Feb Average, Malaysia, MYS
146.815, 1980, Mar Average, Malaysia, MYS
247.623, 1980, Apr Average, Malaysia, MYS
242.319, 1980, May Average, Malaysia, MYS
234.27, 1980, Jun Average, Malaysia, MYS
208.237, 1980, Jul Average, Malaysia, MYS
311.815, 1980, Aug Average, Malaysia, MYS
239.203, 1980, Sep Average, Malaysia, MYS
312.761, 1980, Oct Average, Malaysia, MYS
389.489, 1980, Nov Average, Malaysia, MYS
388.79, 1980, Dec Average, Malaysia, MYS
347.045, 1981, Jan Average, Malaysia, MYS
233.447, 1981, Feb Average, Malaysia, MYS
179.626, 1981, Mar Average, Malaysia, MYS
264.386, 1981, Apr Average, Malaysia, MYS
274.307, 1981, May Average, Malaysia, MYS
160.311, 1981, Jun Average, Malaysia, MYS
211.455, 1981, Jul Average, Malaysia, MYS
94.0912, 1981, Aug Average, Malaysia, MYS
325.54, 1981, Sep Average, Malaysia, MYS
272.879, 1981, Oct Average, Malaysia, MYS
363.921, 1981, Nov Average, Malaysia, MYS
271.859, 1981, Dec Average, Malaysia, MYS
221.077, 1982, Jan Average, Malaysia, MYS
149.709, 1982, Feb Average, Malaysia, MYS
197.144, 1982, Mar Average, Malaysia, MYS
308.353, 1982, Apr Average, Malaysia, MYS
282.198, 1982, May Average, Malaysia, MYS
140.818, 1982, Jun Average, Malaysia, MYS
145.575, 1982, Jul Average, Malaysia, MYS
179.615, 1982, Aug Average, Malaysia, MYS
175.496, 1982, Sep Average, Malaysia, MYS
239.715, 1982, Oct Average, Malaysia, MYS
269.717, 1982, Nov Average, Malaysia, MYS
314.449, 1982, Dec Average, Malaysia, MYS
189.882, 1983, Jan Average, Malaysia, MYS
73.7258, 1983, Feb Average, Malaysia, MYS
85.496, 1983, Mar Average, Malaysia, MYS
147.885, 1983, Apr Average, Malaysia, MYS
250.231, 1983, May Average, Malaysia, MYS
201.213, 1983, Jun Average, Malaysia, MYS
214.132, 1983, Jul Average, Malaysia, MYS
266.698, 1983, Aug Average, Malaysia, MYS
392.183, 1983, Sep Average, Malaysia, MYS
219.925, 1983, Oct Average, Malaysia, MYS
392.478, 1983, Nov Average, Malaysia, MYS
376.555, 1983, Dec Average, Malaysia, MYS
362.702, 1984, Jan Average, Malaysia, MYS
340.417, 1984, Feb Average, Malaysia, MYS
244.775, 1984, Mar Average, Malaysia, MYS
287.007, 1984, Apr Average, Malaysia, MYS
344.979, 1984, May Average, Malaysia, MYS
194.394, 1984, Jun Average, Malaysia, MYS
315.405, 1984, Jul Average, Malaysia, MYS
150.466, 1984, Aug Average, Malaysia, MYS
240.048, 1984, Sep Average, Malaysia, MYS
281.598, 1984, Oct Average, Malaysia, MYS
301.145, 1984, Nov Average, Malaysia, MYS
374.157, 1984, Dec Average, Malaysia, MYS
174.488, 1985, Jan Average, Malaysia, MYS
211.11, 1985, Feb Average, Malaysia, MYS
325.571, 1985, Mar Average, Malaysia, MYS
248.307, 1985, Apr Average, Malaysia, MYS
267.41, 1985, May Average, Malaysia, MYS
84.5662, 1985, Jun Average, Malaysia, MYS
197.02, 1985, Jul Average, Malaysia, MYS
197.131, 1985, Aug Average, Malaysia, MYS
240.742, 1985, Sep Average, Malaysia, MYS
300.029, 1985, Oct Average, Malaysia, MYS
370.888, 1985, Nov Average, Malaysia, MYS
331.89, 1985, Dec Average, Malaysia, MYS
328.546, 1986, Jan Average, Malaysia, MYS
169.055, 1986, Feb Average, Malaysia, MYS
255.378, 1986, Mar Average, Malaysia, MYS
229.079, 1986, Apr Average, Malaysia, MYS
178.621, 1986, May Average, Malaysia, MYS
201.543, 1986, Jun Average, Malaysia, MYS
168.216, 1986, Jul Average, Malaysia, MYS
183.078, 1986, Aug Average, Malaysia, MYS
264.71, 1986, Sep Average, Malaysia, MYS
378.628, 1986, Oct Average, Malaysia, MYS
321.798, 1986, Nov Average, Malaysia, MYS
210.874, 1986, Dec Average, Malaysia, MYS
189.092, 1987, Jan Average, Malaysia, MYS
68.2868, 1987, Feb Average, Malaysia, MYS
141.045, 1987, Mar Average, Malaysia, MYS
160.862, 1987, Apr Average, Malaysia, MYS
243.056, 1987, May Average, Malaysia, MYS
222.127, 1987, Jun Average, Malaysia, MYS
165.15, 1987, Jul Average, Malaysia, MYS
282.382, 1987, Aug Average, Malaysia, MYS
243.311, 1987, Sep Average, Malaysia, MYS
286.281, 1987, Oct Average, Malaysia, MYS
344.604, 1987, Nov Average, Malaysia, MYS
400.904, 1987, Dec Average, Malaysia, MYS
237.76, 1988, Jan Average, Malaysia, MYS
241.473, 1988, Feb Average, Malaysia, MYS
304.516, 1988, Mar Average, Malaysia, MYS
239.476, 1988, Apr Average, Malaysia, MYS
280.336, 1988, May Average, Malaysia, MYS
186.154, 1988, Jun Average, Malaysia, MYS
240.126, 1988, Jul Average, Malaysia, MYS
379.123, 1988, Aug Average, Malaysia, MYS
297.676, 1988, Sep Average, Malaysia, MYS
272.461, 1988, Oct Average, Malaysia, MYS
444.971, 1988, Nov Average, Malaysia, MYS
313.813, 1988, Dec Average, Malaysia, MYS
257.178, 1989, Jan Average, Malaysia, MYS
199.806, 1989, Feb Average, Malaysia, MYS
207.839, 1989, Mar Average, Malaysia, MYS
236.057, 1989, Apr Average, Malaysia, MYS
222.924, 1989, May Average, Malaysia, MYS
176.693, 1989, Jun Average, Malaysia, MYS
194.654, 1989, Jul Average, Malaysia, MYS
210.683, 1989, Aug Average, Malaysia, MYS
266.513, 1989, Sep Average, Malaysia, MYS
323.881, 1989, Oct Average, Malaysia, MYS
286.667, 1989, Nov Average, Malaysia, MYS
216.349, 1989, Dec Average, Malaysia, MYS
228.699, 1990, Jan Average, Malaysia, MYS
110.815, 1990, Feb Average, Malaysia, MYS
153.422, 1990, Mar Average, Malaysia, MYS
238.531, 1990, Apr Average, Malaysia, MYS
236.128, 1990, May Average, Malaysia, MYS
164.952, 1990, Jun Average, Malaysia, MYS
180.85, 1990, Jul Average, Malaysia, MYS
113.359, 1990, Aug Average, Malaysia, MYS
263.443, 1990, Sep Average, Malaysia, MYS
282.698, 1990, Oct Average, Malaysia, MYS
268.542, 1990, Nov Average, Malaysia, MYS
256.824, 1990, Dec Average, Malaysia, MYS
198.106, 1991, Jan Average, Malaysia, MYS
133.778, 1991, Feb Average, Malaysia, MYS
155.487, 1991, Mar Average, Malaysia, MYS
272.585, 1991, Apr Average, Malaysia, MYS
302.467, 1991, May Average, Malaysia, MYS
202.035, 1991, Jun Average, Malaysia, MYS
130.222, 1991, Jul Average, Malaysia, MYS
177.639, 1991, Aug Average, Malaysia, MYS
208.223, 1991, Sep Average, Malaysia, MYS
234.365, 1991, Oct Average, Malaysia, MYS
331.299, 1991, Nov Average, Malaysia, MYS
386.317, 1991, Dec Average, Malaysia, MYS
130.485, 1992, Jan Average, Malaysia, MYS
113.444, 1992, Feb Average, Malaysia, MYS
124.656, 1992, Mar Average, Malaysia, MYS
150.31, 1992, Apr Average, Malaysia, MYS
281.531, 1992, May Average, Malaysia, MYS
194.017, 1992, Jun Average, Malaysia, MYS
176.829, 1992, Jul Average, Malaysia, MYS
188.302, 1992, Aug Average, Malaysia, MYS
221.135, 1992, Sep Average, Malaysia, MYS
288.58, 1992, Oct Average, Malaysia, MYS
313.021, 1992, Nov Average, Malaysia, MYS
327.845, 1992, Dec Average, Malaysia, MYS
188.285, 1993, Jan Average, Malaysia, MYS
115.768, 1993, Feb Average, Malaysia, MYS
254.767, 1993, Mar Average, Malaysia, MYS
195.237, 1993, Apr Average, Malaysia, MYS
278.587, 1993, May Average, Malaysia, MYS
149.336, 1993, Jun Average, Malaysia, MYS
241.814, 1993, Jul Average, Malaysia, MYS
200.485, 1993, Aug Average, Malaysia, MYS
229.465, 1993, Sep Average, Malaysia, MYS
328.66, 1993, Oct Average, Malaysia, MYS
338.192, 1993, Nov Average, Malaysia, MYS
421.343, 1993, Dec Average, Malaysia, MYS
226.965, 1994, Jan Average, Malaysia, MYS
216.897, 1994, Feb Average, Malaysia, MYS
395.981, 1994, Mar Average, Malaysia, MYS
227.759, 1994, Apr Average, Malaysia, MYS
295.094, 1994, May Average, Malaysia, MYS
247.672, 1994, Jun Average, Malaysia, MYS
112.747, 1994, Jul Average, Malaysia, MYS
282.539, 1994, Aug Average, Malaysia, MYS
167.875, 1994, Sep Average, Malaysia, MYS
311.585, 1994, Oct Average, Malaysia, MYS
310.264, 1994, Nov Average, Malaysia, MYS
311.93, 1994, Dec Average, Malaysia, MYS
206.182, 1995, Jan Average, Malaysia, MYS
226.475, 1995, Feb Average, Malaysia, MYS
242.272, 1995, Mar Average, Malaysia, MYS
238.627, 1995, Apr Average, Malaysia, MYS
245.818, 1995, May Average, Malaysia, MYS
214.507, 1995, Jun Average, Malaysia, MYS
254.017, 1995, Jul Average, Malaysia, MYS
364.933, 1995, Aug Average, Malaysia, MYS
249.552, 1995, Sep Average, Malaysia, MYS
347.298, 1995, Oct Average, Malaysia, MYS
362.103, 1995, Nov Average, Malaysia, MYS
417.735, 1995, Dec Average, Malaysia, MYS
347.517, 1996, Jan Average, Malaysia, MYS
275.849, 1996, Feb Average, Malaysia, MYS
193.019, 1996, Mar Average, Malaysia, MYS
286.215, 1996, Apr Average, Malaysia, MYS
191.932, 1996, May Average, Malaysia, MYS
244.417, 1996, Jun Average, Malaysia, MYS
164.989, 1996, Jul Average, Malaysia, MYS
298.325, 1996, Aug Average, Malaysia, MYS
237.188, 1996, Sep Average, Malaysia, MYS
348.219, 1996, Oct Average, Malaysia, MYS
333.998, 1996, Nov Average, Malaysia, MYS
403.98, 1996, Dec Average, Malaysia, MYS
158.542, 1997, Jan Average, Malaysia, MYS
353.469, 1997, Feb Average, Malaysia, MYS
115.437, 1997, Mar Average, Malaysia, MYS
239.435, 1997, Apr Average, Malaysia, MYS
208.327, 1997, May Average, Malaysia, MYS
139.959, 1997, Jun Average, Malaysia, MYS
215.074, 1997, Jul Average, Malaysia, MYS
130.827, 1997, Aug Average, Malaysia, MYS
165.586, 1997, Sep Average, Malaysia, MYS
243.509, 1997, Oct Average, Malaysia, MYS
314.525, 1997, Nov Average, Malaysia, MYS
288.949, 1997, Dec Average, Malaysia, MYS
147.801, 1998, Jan Average, Malaysia, MYS
68.5507, 1998, Feb Average, Malaysia, MYS
95.9065, 1998, Mar Average, Malaysia, MYS
168.914, 1998, Apr Average, Malaysia, MYS
218.539, 1998, May Average, Malaysia, MYS
219.753, 1998, Jun Average, Malaysia, MYS
241.979, 1998, Jul Average, Malaysia, MYS
